ID Produit,Type de Produit,Marque,Prix de Vente (en DT),Quantité Vendue,Date de Vente,Marge Bénéficiaire (%),Chiffre d'Affaires (en DT)
1,PC,Lenovo,800,50,2021-01-05,20,40000
2,Smartphone,Samsung,700,80,2021-02-15,25,56000
3,Tablette,Apple,1200,30,2021-03-20,30,36000
4,PC,Dell,900,45,2021-04-10,15,40500
5,Smartphone,Apple,1000,60,2021-05-28,22,60000
6,Tablette,Samsung,1100,25,2021-06-12,18,27500
7,PC,HP,850,55,2021-07-30,17,46750
8,Smartphone,Xiaomi,600,70,2021-08-18,23,42000
9,PC,Asus,950,40,2021-09-05,21,38000
10,Tablette,Lenovo,1050,35,2021-10-20,28,36750
11,Smartphone,Huawei,750,65,2021-11-11,24,48750
12,PC,Acer,820,50,2021-12-25,16,41000
13,Tablette,Amazon,950,30,2022-01-02,22,28500
14,Smartphone,Google,850,45,2022-02-14,19,38250
15,PC,MSI,1000,40,2022-03-30,20,40000
16,Tablette,Microsoft,1300,20,2022-04-18,28,26000
17,Smartphone,OnePlus,900,55,2022-05-21,21,49500
18,PC,Intel,780,60,2022-06-10,14,46800
19,Tablette,Toshiba,1150,25,2022-07-05,26,28750
20,Smartphone,OPPO,680,75,2022-08-12,27,51000
21,PC,Razer,1100,35,2022-09-30,18,38500
22,Tablette,LG,950,30,2022-10-20,20,28500
23,Smartphone,Sony,720,70,2022-11-19,25,50400
24,PC,Lenovo,820,55,2022-12-28,16,45100
25,Tablette,Samsung,1250,22,2023-01-15,30,27500
26,Smartphone,Apple,950,65,2023-02-10,23,61750
27,PC,Dell,900,40,2023-03-05,18,36000
28,Tablette,Microsoft,1400,18,2023-04-18,25,25200
29,Smartphone,Samsung,850,60,2023-05-25,20,51000
30,PC,Asus,880,50,2023-06-30,15,44000
31,Tablette,Apple,1300,25,2023-07-10,28,32500
32,Smartphone,Xiaomi,650,70,2023-08-21,24,45500
33,PC,Lenovo,820,45,2023-09-05,17,36900
34,Tablette,Lenovo,1150,30,2023-10-10,25,34500
35,Smartphone,Huawei,780,75,2023-11-18,21,58500
36,PC,Acer,850,55,2023-12-22,16,46750
37,Tablette,Amazon,1200,20,2021-01-30,22,24000
38,Smartphone,Google,900,50,2021-02-14,19,45000
39,PC,MSI,950,40,2021-03-25,20,38000
40,Tablette,Microsoft,1350,22,2021-04-18,28,29700
41,Smartphone,OnePlus,880,60,2021-05-21,21,52800
42,PC,Intel,800,65,2021-06-10,14,52000
43,Tablette,Toshiba,1200,25,2021-07-05,26,30000
44,Smartphone,OPPO,700,70,2021-08-12,27,49000
45,PC,Razer,1150,30,2021-09-30,18,34500
46,Tablette,LG,980,35,2021-10-20,20,34300
47,Smartphone,Google,920,60,2021-11-19,25,55200
48,PC,Lenovo,850,55,2021-12-28,16,46750
49,Tablette,Samsung,1300,20,2022-01-15,30,39000
50,Smartphone,Apple,1050,65,2022-02-10,23,68250
51,PC,Dell,920,40,2022-03-05,18,36800
